# local-path remote-path git-rev sha1-hash
O1997079195357.L1A_GAC.subline.l1info testdata/l2gen/O1997079195357.L1A_GAC.subline.l1info f74ec6aac1a6140336df9f2ecb0652868349ee67 a197129e46681464292399018d076b22520e6691
anc/xcal_modist_txc_oc_v1.16b_869.hdf testdata/l2gen/anc/xcal_modist_txc_oc_v1.16b_869.hdf 3f902a156aaf8a20aefc343a1728810ae5c7bd55 7b82ff5d63ba163d79935a23758579eaa34f949d
anc/xcal_viirsn_v3_1238.hdf testdata/l2gen/anc/xcal_viirsn_v3_1238.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 1dc119059fd98f6af04ace7dece37e59e03557f6
anc/xcal_viirsn_v3_1601.hdf testdata/l2gen/anc/xcal_viirsn_v3_1601.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 5e20565c7874c21e76befa4566b839aed34bf017
anc/xcal_viirsn_v3_2257.hdf testdata/l2gen/anc/xcal_viirsn_v3_2257.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 eb860810366cefed77291b10621214d126b84030
anc/xcal_viirsn_v3_410.hdf testdata/l2gen/anc/xcal_viirsn_v3_410.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 635ab0d3afbf62713cd09017a2cab3ed556b2b6a
anc/xcal_viirsn_v3_443.hdf testdata/l2gen/anc/xcal_viirsn_v3_443.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 cf57112ecf41300367000f6f99f5b1c8d4bfba50
anc/xcal_viirsn_v3_486.hdf testdata/l2gen/anc/xcal_viirsn_v3_486.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 5f4e5e77d914e6707600bba1762f92796a7128e9
anc/xcal_viirsn_v3_551.hdf testdata/l2gen/anc/xcal_viirsn_v3_551.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 f69ec583fa2f492125373b1a2769aaaa9299aaea
anc/xcal_viirsn_v3_671.hdf testdata/l2gen/anc/xcal_viirsn_v3_671.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 4aaa107a239cbde5b582d4d45588e79931a6768e
anc/xcal_viirsn_v3_745.hdf testdata/l2gen/anc/xcal_viirsn_v3_745.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 d5c0dcccf99f864916f453593b14482735673f3f
anc/xcal_viirsn_v3_862.hdf testdata/l2gen/anc/xcal_viirsn_v3_862.hdf 8b6976ef9f13f647c21d2917ac0d9a3fe780bbc0 b6412029bf3a52ce55afffa4c20b7e5033115f73
aqua/A2008080124500.GEO.subline testdata/l2gen/aqua/A2008080124500.GEO.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 62a216d40bfd07c70c562b25116542dd264dbb6c
aqua/A2008080124500.L1B_LAC.subline testdata/l2gen/aqua/A2008080124500.L1B_LAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 fb39e1eef78e57884b13922fab9a336ca9d25746
aqua/A2008080124500.L1B_LAC.subline.l1info testdata/l2gen/aqua/A2008080124500.L1B_LAC.subline.l1info 53157f5641e48090d482f5aa83616a32e5a0ea3b ccb988d44c5ab81d1974532bd9dcfa481b811107
aqua/A2008080124500.L2_LAC_SST.subline.nc testdata/l2gen/aqua/A2008080124500.L2_LAC_SST.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 ea016b6a1d9a70ef6defbba63d51857bb37c12f4
aqua/A2008080124500.L2_LAC_SST.subline.par testdata/l2gen/aqua/A2008080124500.L2_LAC_SST.subline.par ffc09b3089da96f6fbd3a90059a32ff282d1622c 87aadd32c4463f4f33e8122a32f6be0ddca5405b
aqua/A2008080195500.GEO.subline testdata/l2gen/aqua/A2008080195500.GEO.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 e62e416430745dad069b9b82d539fcd6a903ea8f
aqua/A2008080195500.L1B_LAC.subline testdata/l2gen/aqua/A2008080195500.L1B_LAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 9ead5c4bb94bc2cc689cddb09c970c6b3b6ad3c6
aqua/A2008080195500.L1B_LAC.subline.l1info testdata/l2gen/aqua/A2008080195500.L1B_LAC.subline.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 7b1e518c9a095fcc942418fe13f16c84fe3e62a2
aqua/A2008080195500.L2_LAC_OC.subline.nc testdata/l2gen/aqua/A2008080195500.L2_LAC_OC.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 ec6f37d3c6d4ffc3eb7b551eb6ad14e9f9464b79
aqua/A2008080195500.L2_LAC_OC.subline.par testdata/l2gen/aqua/A2008080195500.L2_LAC_OC.subline.par 6cc09a7d2ec930de96c2ebd38e352d5338609dea bb9372465400230e3ea2393df314ba216a96d273
aqua/A2008080195500.L2_LAC_OC.subline_ODPS.nc testdata/l2gen/aqua/A2008080195500.L2_LAC_OC.subline_ODPS.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 b51d350fe98ba2c8c808601cbad590e6fe82d5c0
aqua/A2008080195500.L2_LAC_OC.subline_ODPS.par testdata/l2gen/aqua/A2008080195500.L2_LAC_OC.subline_ODPS.par ffc09b3089da96f6fbd3a90059a32ff282d1622c c80aca526d7a4d191c84b01d2e9d47fc84ad4f00
aqua/A2008080195500.L2_LAC_OC.subline_swir.nc testdata/l2gen/aqua/A2008080195500.L2_LAC_OC.subline_swir.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 01c2cffa941c0b4d40bfbe73d32da9e9dd9bd607
aqua/A2008080195500.L2_LAC_OC.subline_swir.par testdata/l2gen/aqua/A2008080195500.L2_LAC_OC.subline_swir.par ffc09b3089da96f6fbd3a90059a32ff282d1622c ee9a7f5df193ecb3af79aeb2251b1efca64663ec
aqua/A2008080214500.GEO.subline testdata/l2gen/aqua/A2008080214500.GEO.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 a41ce495222c51766fd009540084df7fe7b28e6b
aqua/A2008080214500.L1B_LAC.subline testdata/l2gen/aqua/A2008080214500.L1B_LAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 f79b7a8ef321cdfa1fbd39f929b246387bc8064d
aqua/A2008080214500.L1B_LAC.subline.l1info testdata/l2gen/aqua/A2008080214500.L1B_LAC.subline.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 fd1438535f34a03da454cf3b14caf266d0308fc6
aqua/A2008080214500.L2_LAC_IOP.subline.nc testdata/l2gen/aqua/A2008080214500.L2_LAC_IOP.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 556dc9df898aff8b3e0dd89a21589e386e47044b
aqua/A2008080214500.L2_LAC_IOP.subline.par testdata/l2gen/aqua/A2008080214500.L2_LAC_IOP.subline.par ffc09b3089da96f6fbd3a90059a32ff282d1622c bbdcf43fa320ee2654700cce28f65cdd1a1d494d
aqua/A2008080214500.L2_LAC_SST.subline.nc testdata/l2gen/aqua/A2008080214500.L2_LAC_SST.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 8452a827430c0c0f1d126bfe4ab22aa40dd4c623
aqua/A2008080214500.L2_LAC_SST.subline.par testdata/l2gen/aqua/A2008080214500.L2_LAC_SST.subline.par ffc09b3089da96f6fbd3a90059a32ff282d1622c 868abe9eeed0b676fc82b926d77a45e7d1c1c0bd
aqua/A2008080220000.GEO.subpix testdata/l2gen/aqua/A2008080220000.GEO.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 3fb7df95d52a84e9a962528182a1e8d11b54db74
aqua/A2008080220000.L1B_HKM.subpix testdata/l2gen/aqua/A2008080220000.L1B_HKM.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 c16a3cc1d625b55e88e24702444d3754b3c8436b
aqua/A2008080220000.L1B_LAC.subpix testdata/l2gen/aqua/A2008080220000.L1B_LAC.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 ee0aa87317dacfdfd3a79f39688f817169b8bfa5
aqua/A2008080220000.L1B_LAC.subpix.l1info testdata/l2gen/aqua/A2008080220000.L1B_LAC.subpix.l1info c767269f3399a5af9860b45c2bc8caa37af6440a 94e807f0ff41cefde032e247460597c33442458d
aqua/A2008080220000.L1B_QKM.subpix testdata/l2gen/aqua/A2008080220000.L1B_QKM.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 0da696cd6558eade14e44eeb48b5a36a1adc1a57
aqua/A2008080220000.L2_LAC_OC.subpix.nc testdata/l2gen/aqua/A2008080220000.L2_LAC_OC.subpix.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 1b04fd214348e5b7d104258bc42abc7496206c92
aqua/A2008080220000.L2_LAC_OC.subpix.par testdata/l2gen/aqua/A2008080220000.L2_LAC_OC.subpix.par ffc09b3089da96f6fbd3a90059a32ff282d1622c e5251ff63d6163cbbebdb5d067c6dba862a7be78
aqua/A2008080220000.L2_LAC_OC.subpix_250m.nc testdata/l2gen/aqua/A2008080220000.L2_LAC_OC.subpix_250m.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 4cb1931df20921a041dc3817d4a38e9eae16c568
aqua/A2008080220000.L2_LAC_OC.subpix_250m.par testdata/l2gen/aqua/A2008080220000.L2_LAC_OC.subpix_250m.par ffc09b3089da96f6fbd3a90059a32ff282d1622c d77c03853bf5587a7f19fdd2542f6ebb38e2a204
aqua/A2008080220000.L2_LAC_OC.subpix_500m.nc testdata/l2gen/aqua/A2008080220000.L2_LAC_OC.subpix_500m.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 97d10786675c86616ca8681efc07e5b389a2d138
aqua/A2008080220000.L2_LAC_OC.subpix_500m.par testdata/l2gen/aqua/A2008080220000.L2_LAC_OC.subpix_500m.par ffc09b3089da96f6fbd3a90059a32ff282d1622c 87491240c833ca0bcd96cc9c266a63ae105017b9
czcs/C1982103032950.L1A_MLAC.subline testdata/l2gen/czcs/C1982103032950.L1A_MLAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 edf04bf3b2c378c3e4b5edd83faebf901981436c
czcs/C1982103032950.L1A_MLAC.subline.l1info testdata/l2gen/czcs/C1982103032950.L1A_MLAC.subline.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 776ed82e529c7d253af5216f9662846992b70d6c
czcs/C1982103032950.L2_MLAC_OC.subline.nc testdata/l2gen/czcs/C1982103032950.L2_MLAC_OC.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 41f8b722fd1d2e1029b8a048bf8830e19f25c0c2
czcs/C1982103032950.L2_MLAC_OC.subline.par testdata/l2gen/czcs/C1982103032950.L2_MLAC_OC.subline.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 13b52d725b27dca655ae5c9b2156e90670b8aafb
czcs/C1982103032950.L2_MLAC_OC.subline_ODPS.nc testdata/l2gen/czcs/C1982103032950.L2_MLAC_OC.subline_ODPS.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 5e1e613d013d943991c54eb7d10c254e581aa7f5
czcs/C1982103032950.L2_MLAC_OC.subline_ODPS.par testdata/l2gen/czcs/C1982103032950.L2_MLAC_OC.subline_ODPS.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 4085327672208ad916d147f4a7e13adb535d8e32
czcs/C1982104162105.L1A_MLAC.subpix testdata/l2gen/czcs/C1982104162105.L1A_MLAC.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 6c75a036cb87158a2177ad8302d2b34c8d7b62d4
czcs/C1982104162105.L1A_MLAC.subpix.l1info testdata/l2gen/czcs/C1982104162105.L1A_MLAC.subpix.l1info c767269f3399a5af9860b45c2bc8caa37af6440a b0c5ce107d2785f8b2f35c3c74e90061dc8a154c
czcs/C1982104162105.L2_MLAC_OC.subpix.nc testdata/l2gen/czcs/C1982104162105.L2_MLAC_OC.subpix.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 2c7e6bdcb39229878875883b71ad8a53508429ed
czcs/C1982104162105.L2_MLAC_OC.subpix.par testdata/l2gen/czcs/C1982104162105.L2_MLAC_OC.subpix.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 cd50372baf4e10386d85086cc81fadf1a32b684f
hico/H2014099041255.L1B_ISS testdata/l2gen/hico/H2014099041255.L1B_ISS 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 35e8885e58e45fd9dda1e4e29a0b22af1a032b52
hico/H2014099041255.L1B_ISS.l1info testdata/l2gen/hico/H2014099041255.L1B_ISS.l1info 82756ac3385bf546df7c90c3985f11861b9073b2 2ab7199210630e13365df6d58fe1a21e3770d658
hico/H2014099041255.L2_ISS_OC.nc testdata/l2gen/hico/H2014099041255.L2_ISS_OC.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 1daade189670d4794a5a8519d59b230d6a2b3fdd
hico/H2014099041255.L2_ISS_OC.par testdata/l2gen/hico/H2014099041255.L2_ISS_OC.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 b6ff0ec09d7bff9e97299a39b61865ae121328c3
ocm2/O2_01FEB2013_026_013_GAN_L1B_ST_S.hdf testdata/l2gen/ocm2/O2_01FEB2013_026_013_GAN_L1B_ST_S.hdf 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 9c6c0c5892c2cc2e4e9dfc9954db898314befde6
ocm2/O2_2012032171306.L2_OC.nc testdata/l2gen/ocm2/O2_2012032171306.L2_OC.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 17cf42f3ae12642a9275a969e00e81feaa63ca86
ocm2/O2_2012032171306.L2_OC.par testdata/l2gen/ocm2/O2_2012032171306.L2_OC.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 802938e7340f135ded6a71892fb981199f1085b8
octs/O1997079195357.L1A_GAC.subline testdata/l2gen/octs/O1997079195357.L1A_GAC.subline 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 72cb0287185a53992450d47e14091f20f5afb6df
octs/O1997079195357.L1A_GAC.subline.l1info testdata/l2gen/octs/O1997079195357.L1A_GAC.subline.l1info ae26183eb451179630fa513ca7b9cd864925b14a a197129e46681464292399018d076b22520e6691
octs/O1997079195357.L2_GAC_IOP.subline.nc testdata/l2gen/octs/O1997079195357.L2_GAC_IOP.subline.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 5f2ff1e241a82e363b27af84b15bf834afe8dab2
octs/O1997079195357.L2_GAC_IOP.subline.par testdata/l2gen/octs/O1997079195357.L2_GAC_IOP.subline.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 0398edfbc60594fe5f9e42f28c0e27a224876b2f
octs/O1997079195357.L2_GAC_OC.subline_ODPS.nc testdata/l2gen/octs/O1997079195357.L2_GAC_OC.subline_ODPS.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 6ee0695cdc5451dbc99aacd171de2f2d21c6ee05
octs/O1997079195357.L2_GAC_OC.subline_ODPS.par testdata/l2gen/octs/O1997079195357.L2_GAC_OC.subline_ODPS.par 105e4d8d18e5adf858724cd4c336f0254b8b3db1 e7ea73be2379c5a8885fb8ef5d0103193feee3ca
octs/O1997079201054.L1A_GAC.subpix testdata/l2gen/octs/O1997079201054.L1A_GAC.subpix 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 e61e67e8b5726bcc8e2bdbef7c7014d80e101500
octs/O1997079201054.L1A_GAC.subpix.l1info testdata/l2gen/octs/O1997079201054.L1A_GAC.subpix.l1info ae26183eb451179630fa513ca7b9cd864925b14a b6edc299aebae94afdcd01b59ea4e52e07612954
octs/O1997079201054.L2_GAC_OC.subpix.nc testdata/l2gen/octs/O1997079201054.L2_GAC_OC.subpix.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 7b2124d27917481d7111c7d37615f9b9b2d1d2cc
octs/O1997079201054.L2_GAC_OC.subpix.par testdata/l2gen/octs/O1997079201054.L2_GAC_OC.subpix.par 68bdc3b4e72ff77c12eb53ece262c6feefd4d700 4ac2d524ee936f19364631e08330ed28934fd419
olci/s3a.radiance.L2.nc testdata/l2gen/olci/s3a.radiance.L2.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 a96cef6a904fdb15c25ae31c6eb1ce3c6525d2cd
olci/s3a.radiance.L2.par testdata/l2gen/olci/s3a.radiance.L2.par b0a285781da0745e79760aebb4d2f8c8732cd60e a2356da8fde3572597cf7ed7b17524d5ef93b357
olci/s3a/Oa01_radiance.nc testdata/l2gen/olci/s3a/Oa01_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 68e1489b923a82b9380ccdd1502f5ec0e7cf62d8
olci/s3a/Oa02_radiance.nc testdata/l2gen/olci/s3a/Oa02_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 839a593f7113e3d5d2d94f8524f006a7aedb0f60
olci/s3a/Oa03_radiance.nc testdata/l2gen/olci/s3a/Oa03_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 965239e8a44a871bb5e1cd0b68e2939743b3fd80
olci/s3a/Oa04_radiance.nc testdata/l2gen/olci/s3a/Oa04_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e f87417a446bb7f00830dd4c46c7162077b76b49a
olci/s3a/Oa05_radiance.nc testdata/l2gen/olci/s3a/Oa05_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e f793f489d78ac5d8407b324c6537483027eb569c
olci/s3a/Oa06_radiance.nc testdata/l2gen/olci/s3a/Oa06_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 09281c812a4912f59bbc989848a4c553f5eaf168
olci/s3a/Oa07_radiance.nc testdata/l2gen/olci/s3a/Oa07_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 99c3e66bb7121d1c6e1c42420a964b4ed58c45e7
olci/s3a/Oa08_radiance.nc testdata/l2gen/olci/s3a/Oa08_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 603507bb0f0565cd5b654f8680899ca67cd166c2
olci/s3a/Oa09_radiance.nc testdata/l2gen/olci/s3a/Oa09_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 9920adacd94fe3822bc819d70bf02b4dca23fa27
olci/s3a/Oa10_radiance.nc testdata/l2gen/olci/s3a/Oa10_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 1531d9da6bbf0e5fd513ec20c74f32703340002b
olci/s3a/Oa11_radiance.nc testdata/l2gen/olci/s3a/Oa11_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 6d635c23ab5a7cc75f9dd256f7044c3e4073d05a
olci/s3a/Oa12_radiance.nc testdata/l2gen/olci/s3a/Oa12_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e bb92ba9ef23074754a55cbc7b853704fcd0169e9
olci/s3a/Oa13_radiance.nc testdata/l2gen/olci/s3a/Oa13_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e ff5c1f7e2f8b8e6fc38559233411dcd7cbb04be1
olci/s3a/Oa14_radiance.nc testdata/l2gen/olci/s3a/Oa14_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 6bb82c95dbf6f4d692b19b75c2d9f4d4f0517678
olci/s3a/Oa15_radiance.nc testdata/l2gen/olci/s3a/Oa15_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 4226b0eebf471f7de85b4028c8ac5e07a9241327
olci/s3a/Oa16_radiance.nc testdata/l2gen/olci/s3a/Oa16_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e c67fe25c728925acfe81c5fbb854283c4d41a01e
olci/s3a/Oa17_radiance.nc testdata/l2gen/olci/s3a/Oa17_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 04d571f6c96b8a3f7ea8b1550e7e5e9c27a46032
olci/s3a/Oa18_radiance.nc testdata/l2gen/olci/s3a/Oa18_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e c854e89f0b131a102c95ed3a9eb23fce6dc7af9b
olci/s3a/Oa19_radiance.nc testdata/l2gen/olci/s3a/Oa19_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 6b7afb7afb725b5d351369f14562b1dd0dc6f110
olci/s3a/Oa20_radiance.nc testdata/l2gen/olci/s3a/Oa20_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 66816f3c9025e415d4c4f94200639e5c25c45979
olci/s3a/Oa21_radiance.nc testdata/l2gen/olci/s3a/Oa21_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 81fdee6a3b7bbcbd661bcb2dc998c6f16a25802d
olci/s3a/geo_coordinates.nc testdata/l2gen/olci/s3a/geo_coordinates.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 139cdf6d94a787c05149e8c501376d1408d69e43
olci/s3a/instrument_data.nc testdata/l2gen/olci/s3a/instrument_data.nc b0a285781da0745e79760aebb4d2f8c8732cd60e d299d1e84cf0f3bc4a29d828eec7797a6ecca7a2
olci/s3a/qualityFlags.nc testdata/l2gen/olci/s3a/qualityFlags.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 8f6fa2b4e125348a05f8ec9ebe6fb298ed28ff72
olci/s3a/tie_geo_coordinates.nc testdata/l2gen/olci/s3a/tie_geo_coordinates.nc b0a285781da0745e79760aebb4d2f8c8732cd60e b6cc6d511095712386072e0e0b7605f362c0a0cc
olci/s3a/tie_geometries.nc testdata/l2gen/olci/s3a/tie_geometries.nc b0a285781da0745e79760aebb4d2f8c8732cd60e c4a1565578abc33944fd7625dd49a7d11215e0d8
olci/s3a/tie_meteo.nc testdata/l2gen/olci/s3a/tie_meteo.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 85d6bc2f0724e9893ea48229cf623e2976268e62
olci/s3a/time_coordinates.nc testdata/l2gen/olci/s3a/time_coordinates.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 5b117648ae57273857c5c75db9c12d18559e2045
olci/s3a/xfdumanifest.xml testdata/l2gen/olci/s3a/xfdumanifest.xml b0a285781da0745e79760aebb4d2f8c8732cd60e 948dd36056aae15255437cc962c06d347133cdaf
olci/s3b.xml.L2.nc testdata/l2gen/olci/s3b.xml.L2.nc b1d90b68a4b7f56c686e7f0920cdd919f848c753 7e15a3cc49b2b472ba7d2e3db017d73017fbe709
olci/s3b.xml.L2.par testdata/l2gen/olci/s3b.xml.L2.par b0a285781da0745e79760aebb4d2f8c8732cd60e 0842c4028040e35ad571eebf4d752c5ae8c63eb6
olci/s3b/Oa01_radiance.nc testdata/l2gen/olci/s3b/Oa01_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e ae3afbdd21b502cdc319ac395e48417520a88fa8
olci/s3b/Oa01_radiance.ncd testdata/l2gen/olci/s3b/Oa01_radiance.ncd b0a285781da0745e79760aebb4d2f8c8732cd60e 6e20baaebde757988e7b9b7611ece0ecba5fe04d
olci/s3b/Oa02_radiance.nc testdata/l2gen/olci/s3b/Oa02_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 8a98241fd908fbcdd4baf601fb6afb7427a4fbe3
olci/s3b/Oa03_radiance.nc testdata/l2gen/olci/s3b/Oa03_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 5ff33063fa90b8ddaa0413a5db2c5c1aa24f85c9
olci/s3b/Oa04_radiance.nc testdata/l2gen/olci/s3b/Oa04_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e af1ce34087882fe6ae6fc993ad23c690c651c7d4
olci/s3b/Oa05_radiance.nc testdata/l2gen/olci/s3b/Oa05_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 2402cda0484d507338b7427cb25ee0595c2011d7
olci/s3b/Oa06_radiance.nc testdata/l2gen/olci/s3b/Oa06_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e db3a83204d68c02d3cac479827cc5518a7923c90
olci/s3b/Oa07_radiance.nc testdata/l2gen/olci/s3b/Oa07_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 55f7b60dba41428736c30dfb7ac0010b12c5b19a
olci/s3b/Oa08_radiance.nc testdata/l2gen/olci/s3b/Oa08_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 97094a01e79febc011592a139d4d0ba4443ef529
olci/s3b/Oa09_radiance.nc testdata/l2gen/olci/s3b/Oa09_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e f25ee96a62282fb63f000f8e436abb5fbdaed2a7
olci/s3b/Oa10_radiance.nc testdata/l2gen/olci/s3b/Oa10_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 46a31c904fde114f1da53ff6bd7602c02e6cf50d
olci/s3b/Oa11_radiance.nc testdata/l2gen/olci/s3b/Oa11_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 7a8da6279372d1b4a60df8743f57d3b8201ed69d
olci/s3b/Oa12_radiance.nc testdata/l2gen/olci/s3b/Oa12_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 2fdbdf33be449450a0773f32128d5f16ad2ee261
olci/s3b/Oa13_radiance.nc testdata/l2gen/olci/s3b/Oa13_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 1b6020d9f5cd035724d429d267983d4584e792dd
olci/s3b/Oa14_radiance.nc testdata/l2gen/olci/s3b/Oa14_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e ad14d3bfdef0de654043e24f969a55c1a9ddf8ab
olci/s3b/Oa15_radiance.nc testdata/l2gen/olci/s3b/Oa15_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e e4858ff98e7e20379a132ccaf29e0d9b46c5315f
olci/s3b/Oa16_radiance.nc testdata/l2gen/olci/s3b/Oa16_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 64ba267c7cbbee8ab7f632bf45db85059050a0d8
olci/s3b/Oa17_radiance.nc testdata/l2gen/olci/s3b/Oa17_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 39eca167afa96046acc52e7ddb5418ad18f08488
olci/s3b/Oa18_radiance.nc testdata/l2gen/olci/s3b/Oa18_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e b66a559dcf0a6b9042c11bac632a22fd26a43c23
olci/s3b/Oa19_radiance.nc testdata/l2gen/olci/s3b/Oa19_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 2aa8f039cf3b52a4014451550f1c97040e8c5713
olci/s3b/Oa20_radiance.nc testdata/l2gen/olci/s3b/Oa20_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 378d1b032aba475895003304df5774590f9ff870
olci/s3b/Oa21_radiance.nc testdata/l2gen/olci/s3b/Oa21_radiance.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 1fa95caf0c5396555504b398e350b87aaebeb1b7
olci/s3b/geo_coordinates.nc testdata/l2gen/olci/s3b/geo_coordinates.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 437157ff138ec3589a2c3ede052ec66e10419209
olci/s3b/instrument_data.nc testdata/l2gen/olci/s3b/instrument_data.nc b0a285781da0745e79760aebb4d2f8c8732cd60e c5855ef9007c60ff1413673f71b92997f3a68bfd
olci/s3b/qualityFlags.nc testdata/l2gen/olci/s3b/qualityFlags.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 68078a3f58222b78219825dd7ef64128f721a4b9
olci/s3b/tie_geo_coordinates.nc testdata/l2gen/olci/s3b/tie_geo_coordinates.nc b0a285781da0745e79760aebb4d2f8c8732cd60e 10ced5571fcfed5972132a4ddb5cce9712a14f52
olci/s3b/tie_geometries.nc testdata/l2gen/olci/s3b/tie_geometries.nc b0a285781da0745e79760aebb4d2f8c8732cd60e f4f351f012485852b3f667411354684cd4059ebc
